Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addP SEMICOLON programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars modules programa2
Rule 4     programa1 -> vars modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END
Rule 8     tipo -> INT guardaTipoVar
Rule 9     tipo -> FLOAT guardaTipoVar
Rule 10    tipo -> CHAR guardaTipoVar
Rule 11    guardaTipoVar -> <empty>
Rule 12    vars -> var
Rule 13    vars -> empty
Rule 14    var -> VAR var2
Rule 15    var1 -> ID
Rule 16    var1 -> ID COMMA var1 addV
Rule 17    var1 -> ID arr
Rule 18    var1 -> ID arr COMMA var1 addV
Rule 19    var1 -> ID mat COMMA var1 addV
Rule 20    var1 -> ID mat
Rule 21    var1 -> ID mat especial
Rule 22    var1 -> empty
Rule 23    addV -> <empty>
Rule 24    var2 -> var2 tipo var1 SEMICOLON addV
Rule 25    var2 -> empty
Rule 26    especial -> TRANSPUESTA
Rule 27    especial -> INVERSA
Rule 28    especial -> DETERMINANTE
Rule 29    arr -> LBRACKET CTEI RBRACKET
Rule 30    arr -> LBRACKET exp RBRACKET
Rule 31    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 32    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 33    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 34    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 35    modules -> function modules
Rule 36    modules -> empty
Rule 37    function -> FUN VOID function1
Rule 38    function -> FUN INT function2
Rule 39    function -> FUN CHAR function2
Rule 40    function -> FUN FLOAT function2
Rule 41    save_fun -> <empty>
Rule 42    function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 43    function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
Rule 44    statement -> statement1 statement
Rule 45    statement -> empty
Rule 46    statement1 -> asignacion SEMICOLON
Rule 47    statement1 -> llamada SEMICOLON
Rule 48    statement1 -> lectura SEMICOLON
Rule 49    statement1 -> escritura SEMICOLON
Rule 50    statement1 -> for
Rule 51    statement1 -> if
Rule 52    statement1 -> while
Rule 53    asignacion -> ID EQUALS exp
Rule 54    asignacion -> ID arr EQUALS exp
Rule 55    asignacion -> ID mat EQUALS exp
Rule 56    param -> tipo param1
Rule 57    param -> empty
Rule 58    param1 -> ID
Rule 59    param1 -> ID COMMA param1
Rule 60    param1 -> empty
Rule 61    llamada -> ID LPAREN exp RPAREN
Rule 62    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY
Rule 63    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else
Rule 64    else -> ELSE LCURLY statement RCURLY
Rule 65    else -> empty
Rule 66    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 67    for1 -> FROM asignacion TO exp
Rule 68    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 69    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 70    escritura1 -> escritura2 COMMA escritura2
Rule 71    escritura1 -> escritura2
Rule 72    escritura2 -> CTESTRING
Rule 73    escritura2 -> CTEI
Rule 74    escritura2 -> CTEF
Rule 75    escritura2 -> exp
Rule 76    lectura -> READ LPAREN var1 RPAREN
Rule 77    exp -> nexp
Rule 78    exp -> nexp OR nexp
Rule 79    nexp -> compexp
Rule 80    nexp -> compexp AND compexp
Rule 81    compexp -> sumexp
Rule 82    compexp -> compexp1 sumexp
Rule 83    compexp1 -> sumexp GT sumexp
