Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addP SEMICOLON programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars modules programa2
Rule 4     programa1 -> vars modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> CHAR
Rule 11    vars -> var
Rule 12    vars -> empty
Rule 13    var -> VAR var2
Rule 14    var1 -> ID
Rule 15    var1 -> ID COMMA var1
Rule 16    var1 -> ID arr
Rule 17    var1 -> ID arr COMMA var1
Rule 18    var1 -> ID mat COMMA var1
Rule 19    var1 -> ID mat
Rule 20    var1 -> ID mat especial
Rule 21    var1 -> empty
Rule 22    addV -> <empty>
Rule 23    var2 -> var2 tipo addV var1 SEMICOLON
Rule 24    var2 -> empty
Rule 25    especial -> TRANSPUESTA
Rule 26    especial -> INVERSA
Rule 27    especial -> DETERMINANTE
Rule 28    arr -> LBRACKET CTEI RBRACKET
Rule 29    arr -> LBRACKET exp RBRACKET
Rule 30    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 31    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 32    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 33    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 34    modules -> function modules
Rule 35    modules -> empty
Rule 36    function -> FUN VOID function1
Rule 37    function -> FUN INT function2
Rule 38    function -> FUN CHAR function2
Rule 39    function -> FUN FLOAT function2
Rule 40    save_fun -> <empty>
Rule 41    function1 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 42    function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
Rule 43    statement -> statement1 statement
Rule 44    statement -> empty
Rule 45    statement1 -> asignacion SEMICOLON
Rule 46    statement1 -> llamada SEMICOLON
Rule 47    statement1 -> lectura SEMICOLON
Rule 48    statement1 -> escritura SEMICOLON
Rule 49    statement1 -> for
Rule 50    statement1 -> if
Rule 51    statement1 -> while
Rule 52    asignacion -> ID EQUALS exp
Rule 53    asignacion -> ID arr EQUALS exp
Rule 54    asignacion -> ID mat EQUALS exp
Rule 55    param -> tipo param1
Rule 56    param -> empty
Rule 57    param1 -> ID
Rule 58    param1 -> ID COMMA param1
Rule 59    param1 -> empty
Rule 60    llamada -> ID LPAREN exp RPAREN
Rule 61    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY
Rule 62    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else
Rule 63    else -> ELSE LCURLY statement RCURLY
Rule 64    else -> empty
Rule 65    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 66    for1 -> FROM asignacion TO exp
Rule 67    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 68    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 69    escritura1 -> escritura2 COMMA escritura2
Rule 70    escritura1 -> escritura2
Rule 71    escritura2 -> CTESTRING
Rule 72    escritura2 -> CTEI
Rule 73    escritura2 -> CTEF
Rule 74    escritura2 -> exp
Rule 75    lectura -> READ LPAREN var1 RPAREN
Rule 76    exp -> nexp
Rule 77    exp -> nexp OR nexp
Rule 78    nexp -> compexp
Rule 79    nexp -> compexp AND compexp
Rule 80    compexp -> sumexp
Rule 81    compexp -> compexp1 sumexp
Rule 82    compexp1 -> sumexp GT sumexp
Rule 83    compexp1 -> sumexp LT sumexp
Rule 84    compexp1 -> sumexp GTE sumexp
