Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> addP PROGRAM ID SEMICOLON programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars modules programa2
Rule 4     programa1 -> vars modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END
Rule 8     tipo -> INT actual_type
Rule 9     tipo -> FLOAT actual_type
Rule 10    tipo -> CHAR actual_type
Rule 11    actual_type -> <empty>
Rule 12    vars -> var
Rule 13    vars -> empty
Rule 14    var -> VAR var2
Rule 15    var1 -> ID
Rule 16    var1 -> ID COMMA var1
Rule 17    var1 -> ID arr
Rule 18    var1 -> ID arr COMMA var1
Rule 19    var1 -> ID mat COMMA var1
Rule 20    var1 -> ID mat
Rule 21    var1 -> ID mat especial
Rule 22    var1 -> empty
Rule 23    var2 -> var2 tipo var1 SEMICOLON
Rule 24    var2 -> var2 tipo arr SEMICOLON
Rule 25    var2 -> var2 tipo mat SEMICOLON
Rule 26    var2 -> empty
Rule 27    especial -> TRANSPUESTA
Rule 28    especial -> INVERSA
Rule 29    especial -> DETERMINANTE
Rule 30    arr -> LBRACKET CTEI RBRACKET
Rule 31    arr -> LBRACKET exp RBRACKET
Rule 32    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 33    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 34    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 35    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 36    modules -> function modules
Rule 37    modules -> empty
Rule 38    function -> FUN VOID function1
Rule 39    function -> FUN tipo function2
Rule 40    function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 41    function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
Rule 42    statement -> statement1 statement
Rule 43    statement -> empty
Rule 44    statement1 -> asignacion SEMICOLON
Rule 45    statement1 -> llamada SEMICOLON
Rule 46    statement1 -> lectura SEMICOLON
Rule 47    statement1 -> escritura SEMICOLON
Rule 48    statement1 -> for
Rule 49    statement1 -> if
Rule 50    statement1 -> while
Rule 51    asignacion -> ID EQUALS exp
Rule 52    asignacion -> ID arr EQUALS exp
Rule 53    asignacion -> ID mat EQUALS exp
Rule 54    param -> tipo param1
Rule 55    param -> empty
Rule 56    param1 -> ID
Rule 57    param1 -> ID COMMA param1
Rule 58    param1 -> empty
Rule 59    llamada -> ID LPAREN exp RPAREN
Rule 60    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY
