Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main_end main
Rule 7     main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     quadMain -> <empty>
Rule 9     main_end -> <empty>
Rule 10    tipo -> INT guardaTipoVar
Rule 11    tipo -> FLOAT guardaTipoVar
Rule 12    tipo -> CHAR guardaTipoVar
Rule 13    guardaTipoVar -> <empty>
Rule 14    vars -> var
Rule 15    vars -> empty
Rule 16    var -> VAR var2
Rule 17    var1 -> ID
Rule 18    var1 -> ID COMMA var1 addV
Rule 19    var1 -> ID arr
Rule 20    var1 -> ID arr COMMA var1 addV
Rule 21    var1 -> ID mat COMMA var1 addV
Rule 22    var1 -> ID mat
Rule 23    var1 -> ID mat especial
Rule 24    var1 -> empty
Rule 25    addV -> <empty>
Rule 26    var2 -> var2 tipo var1 SEMICOLON addV
Rule 27    var2 -> empty
Rule 28    especial -> TRANSPUESTA
Rule 29    especial -> INVERSA
Rule 30    especial -> DETERMINANTE
Rule 31    arr -> LBRACKET CTEI RBRACKET
Rule 32    arr -> LBRACKET exp RBRACKET
Rule 33    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 34    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 35    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 36    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 37    modules -> function modules
Rule 38    modules -> empty
Rule 39    save_fun -> <empty>
Rule 40    function -> FUN VOID function1
Rule 41    function -> FUN INT function2
Rule 42    function -> FUN CHAR function2
Rule 43    function -> FUN FLOAT function2
Rule 44    function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
Rule 45    function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
Rule 46    fun_goto -> <empty>
