Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1
Rule 2     programa1 -> vars modules programa2
Rule 3     programa1 -> vars modules
Rule 4     programa1 -> programa2
Rule 5     programa2 -> vars MAIN statement END
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> CHAR
Rule 9     vars -> var
Rule 10    var -> VAR tipo var1 SEMICOLON
Rule 11    var1 -> ID
Rule 12    var1 -> ID COMMA var1
Rule 13    var1 -> ID arr var1
Rule 14    var1 -> ID mat var1
Rule 15    var1 -> ID especial
Rule 16    var1 -> empty
Rule 17    especial -> TRANSPUESTA
Rule 18    especial -> INVERSA
Rule 19    especial -> DETERMINANTE
Rule 20    arr -> LBRACKET CTEI RBRACKET
Rule 21    arr -> LBRACKET exp RBRACKET
Rule 22    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 23    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 24    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 25    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 26    modules -> function
Rule 27    modules -> empty
Rule 28    function -> FUN VOID function1
Rule 29    function -> FUN tipo function2
Rule 30    function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RCURLY
Rule 31    function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY
Rule 32    tipo -> ID
Rule 33    tipo -> ID COMMA
Rule 34    tipo -> ID SEMICOLON
Rule 35    statement -> statement1 statement
Rule 36    statement -> empty
Rule 37    statement1 -> asignacion SEMICOLON
Rule 38    statement1 -> llamada SEMICOLON
Rule 39    statement1 -> lectura SEMICOLON
Rule 40    statement1 -> escritura SEMICOLON
Rule 41    statement1 -> for
Rule 42    statement1 -> if
Rule 43    statement1 -> while
Rule 44    asignacion -> ID EQUALS exp
Rule 45    asignacion -> ID arr EQUALS exp
Rule 46    asignacion -> ID mat EQUALS exp
Rule 47    param -> tipo param1 SEMICOLON
Rule 48    param1 -> ID
Rule 49    param1 -> ID COMMA param1
Rule 50    param1 -> empty
Rule 51    llamada -> ID LPAREN exp RPAREN
Rule 52    if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET
Rule 53    if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
Rule 54    else -> ELSE LBRACKET statement LBRACKET
Rule 55    else -> empty
Rule 56    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 57    for1 -> FROM asignacion TO exp
Rule 58    while -> LPAREN exp RPAREN LCURLY statement RCURLY
Rule 59    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 60    escritura1 -> escritura2 COMMA escritura2
