Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1
Rule 2     programa1 -> vars modules programa2
Rule 3     programa1 -> vars modules
Rule 4     programa1 -> programa2
Rule 5     programa2 -> main
Rule 6     main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END
Rule 7     tipo -> INT
Rule 8     tipo -> FLOAT
Rule 9     tipo -> CHAR
Rule 10    vars -> var
Rule 11    vars -> empty
Rule 12    var -> VAR var2 var2
Rule 13    var1 -> ID
Rule 14    var1 -> ID COMMA var1
Rule 15    var1 -> ID arr
Rule 16    var1 -> ID arr COMMA var1
Rule 17    var1 -> ID mat COMMA var1
Rule 18    var1 -> ID mat
Rule 19    var1 -> ID mat especial
Rule 20    var1 -> empty
Rule 21    var2 -> tipo var1 SEMICOLON
Rule 22    var2 -> tipo arr SEMICOLON
Rule 23    var2 -> tipo mat SEMICOLON
Rule 24    var2 -> empty
Rule 25    especial -> TRANSPUESTA
Rule 26    especial -> INVERSA
Rule 27    especial -> DETERMINANTE
Rule 28    arr -> LBRACKET CTEI RBRACKET
Rule 29    arr -> LBRACKET exp RBRACKET
Rule 30    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 31    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 32    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 33    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 34    modules -> function modules
Rule 35    modules -> empty
Rule 36    function -> FUN VOID function1
Rule 37    function -> FUN tipo function2
Rule 38    function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 39    function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
Rule 40    statement -> statement1 statement
Rule 41    statement -> empty
Rule 42    statement1 -> asignacion SEMICOLON
Rule 43    statement1 -> llamada SEMICOLON
Rule 44    statement1 -> lectura SEMICOLON
Rule 45    statement1 -> escritura SEMICOLON
Rule 46    statement1 -> for
Rule 47    statement1 -> if
Rule 48    statement1 -> while
Rule 49    asignacion -> ID EQUALS exp
Rule 50    asignacion -> ID arr EQUALS exp
Rule 51    asignacion -> ID mat EQUALS exp
Rule 52    param -> tipo param1
Rule 53    param -> empty
Rule 54    param1 -> ID
Rule 55    param1 -> ID COMMA param1
Rule 56    param1 -> empty
Rule 57    llamada -> ID LPAREN exp RPAREN
Rule 58    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY
Rule 59    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else
Rule 60    else -> ELSE LCURLY statement RCURLY
Rule 61    else -> empty
