Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars modules programa2
Rule 4     programa1 -> vars modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     tipo -> INT guardaTipoVar
Rule 9     tipo -> FLOAT guardaTipoVar
Rule 10    tipo -> CHAR guardaTipoVar
Rule 11    guardaTipoVar -> <empty>
Rule 12    vars -> var
Rule 13    vars -> empty
Rule 14    var -> VAR var2
Rule 15    var1 -> ID
Rule 16    var1 -> ID COMMA var1 addV
Rule 17    var1 -> ID arr
Rule 18    var1 -> ID arr COMMA var1 addV
Rule 19    var1 -> ID mat COMMA var1 addV
Rule 20    var1 -> ID mat
Rule 21    var1 -> ID mat especial
Rule 22    var1 -> empty
Rule 23    addV -> <empty>
Rule 24    addVartoStack -> <empty>
Rule 25    var2 -> var2 tipo var1 SEMICOLON addV
Rule 26    var2 -> empty
Rule 27    especial -> TRANSPUESTA
Rule 28    especial -> INVERSA
Rule 29    especial -> DETERMINANTE
Rule 30    arr -> LBRACKET CTEI RBRACKET
Rule 31    arr -> LBRACKET exp RBRACKET
Rule 32    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 33    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 34    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 35    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 36    modules -> function modules
Rule 37    modules -> empty
Rule 38    save_fun -> <empty>
Rule 39    function -> FUN VOID function1
Rule 40    function -> FUN INT function2
Rule 41    function -> FUN CHAR function2
Rule 42    function -> FUN FLOAT function2
Rule 43    function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 44    function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
Rule 45    statement -> statement1 statement
Rule 46    statement -> empty
Rule 47    statement1 -> asignacion SEMICOLON
Rule 48    statement1 -> llamada SEMICOLON
