Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1
Rule 2     programa1 -> vars modules programa2
Rule 3     programa1 -> vars modules
Rule 4     programa1 -> programa2
Rule 5     programa2 -> main
Rule 6     main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END
Rule 7     tipo -> INT
Rule 8     tipo -> FLOAT
Rule 9     tipo -> CHAR
Rule 10    vars -> var
Rule 11    vars -> empty
Rule 12    var -> VAR var2 var2
Rule 13    var1 -> ID
Rule 14    var1 -> ID COMMA var1
Rule 15    var1 -> ID arr var1
Rule 16    var1 -> ID mat var1
Rule 17    var1 -> ID especial
Rule 18    var1 -> empty
Rule 19    var2 -> tipo var1 SEMICOLON
Rule 20    var2 -> empty
Rule 21    especial -> TRANSPUESTA
Rule 22    especial -> INVERSA
Rule 23    especial -> DETERMINANTE
Rule 24    arr -> LBRACKET CTEI RBRACKET
Rule 25    arr -> LBRACKET exp RBRACKET
Rule 26    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 27    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 28    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 29    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 30    modules -> function modules
Rule 31    modules -> empty
Rule 32    function -> FUN VOID function1
Rule 33    function -> FUN tipo function2
Rule 34    function1 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 35    function2 -> ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
Rule 36    statement -> statement1 statement
Rule 37    statement -> empty
Rule 38    statement1 -> asignacion SEMICOLON
Rule 39    statement1 -> llamada SEMICOLON
Rule 40    statement1 -> lectura SEMICOLON
Rule 41    statement1 -> escritura SEMICOLON
Rule 42    statement1 -> for
Rule 43    statement1 -> if
Rule 44    statement1 -> while
Rule 45    asignacion -> ID EQUALS exp
Rule 46    asignacion -> ID arr EQUALS exp
Rule 47    asignacion -> ID mat EQUALS exp
Rule 48    param -> tipo param1
Rule 49    param -> empty
Rule 50    param1 -> ID
Rule 51    param1 -> ID COMMA param1
Rule 52    param1 -> empty
Rule 53    llamada -> ID LPAREN exp RPAREN
Rule 54    if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET
Rule 55    if -> IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
Rule 56    else -> ELSE LBRACKET statement LBRACKET
Rule 57    else -> empty
Rule 58    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 59    for1 -> FROM asignacion TO exp
Rule 60    while -> LPAREN exp RPAREN LCURLY statement RCURLY
