(13, 45000, None, 23003)
(13, 45001, None, 23004)
(3, 23003, 23004, 11000)
(1, 11000, 45002, 11001)
(13, 11001, None, 23004)
(1, 23004, 23003, 11002)
(13, 11002, None, 23005)
('ENDFUNC', None, None, -1)
(13, 45003, None, 23008)
(13, 45000, None, 23009)
(3, 23008, 23009, 11003)
('return', -1, -1, 11003)
('ENDFUNC', None, None, -1)
('ERA', None, None, 'Launch')
('PARAM', 45004, None, -1)
('PARAM', 45003, None, -1)
('PARAM', 45005, None, -1)
('GOSUB', None, None, 'Launch')
(1, 23020, 23019, 11004)
(13, 11004, None, 23019)
(2, 23020, 23022, 11005)
(13, 11005, None, 23021)
(3, 23020, 23021, 11006)
(13, 11006, None, 23023)
(13, 45007, None, 23024)
(13, 48000, None, 29002)
(13, 48001, None, 29003)
(13, 45000, None, 23025)
(10, 23025, 23022, 17000)
('GotoF', 17000, None, 32)
(4, 23025, 23027, 11007)
(13, 11007, None, 23026)
(9, 23026, 23019, 17001)
('GotoF', 17001, None, 34)
(8, 23026, 23019, 17002)
('GotoF', 17002, None, 36)
(9, 29002, 29003, 17003)
('GotoF', 17003, None, 38)
(11, 45008, 45008, 17004)
('GotoF', 17004, None, 40)
(12, 45008, 45008, 17005)
('GotoF', 17005, None, 43)
('Goto', None, None, 43)
(1, 23025, 23027, 11008)
(5, 23025, 23027, 17006)
('GotoF', 17006, None, 49)
(1, 23025, 23027, 11009)
(13, 11009, None, 23025)
('Goto', None, None, 44)
(13, 45000, None, 23025)
(5, 23025, 45009, 17007)
('GotoV', 17007, None, 55)
(1, 23025, 45003, 11010)
(13, 11010, None, 23025)
('Goto', None, None, 49)
(9, 23027, 23025, 17008)
('GotoF', 17008, None, 58)
('Goto', None, None, 55)
