(13, 45000, None, 23005)
(13, 45001, None, 23004)
(3, 23005, 23004, 23006)
(13, 23006, None, 23004)
(1, 23004, 23005, 23007)
(13, 23007, None, 23003)
(1, 23016, 23014, 23017)
(13, 23017, None, 23014)
(2, 23016, 23015, 23018)
(13, 23018, None, 23013)
(3, 23016, 23013, 23019)
(13, 23019, None, 23012)
(13, 45002, None, 23008)
(13, 48000, None, 29001)
(13, 48001, None, 29000)
(13, 45000, None, 23010)
(10, 23010, 23015, 31000)
('GotoF', 31000, None, 20)
(4, 23010, 23009, 23020)
(13, 23020, None, 23011)
(9, 23011, 23014, 31001)
('GotoF', 31001, None, 22)
(8, 23011, 23014, 31002)
('GotoF', 31002, None, 24)
(9, 29001, 29000, 31003)
('GotoF', 31003, None, 26)
(11, 45003, 45003, 31004)
('GotoF', 31004, None, 28)
(12, 45003, 45003, 31005)
('GotoF', 31005, None, 31)
('Goto', None, None, 31)
(1, 23005, 23004, 23021)
(5, 23010, 23009, 31006)
('GotoF', 31006, None, 37)
(1, 23010, 23009, 23022)
(13, 23022, None, 23010)
('Goto', None, None, 32)
(13, 45000, None, 23010)
(5, 23010, 45004, 31007)
('GotoV', 31007, None, 43)
(1, 23010, 45005, 23023)
(13, 23023, None, 23010)
('Goto', None, None, 37)
(9, 23009, 23010, 31008)
('GotoF', 31008, None, 46)
('Goto', None, None, 43)
