(13, 45000, None, 23004)
(13, 45001, None, 23005)
(1, 23007, 23008, 23009)
(13, 23009, None, 23006)
('return', -1, -1, 23010)
('ENDFUNC', None, None, -1)
(13, 45000, None, 23013)
(13, 45001, None, 23014)
(1, 23015, 23016, 23017)
('ENDFUNC', None, None, -1)
('ENDFUNC', None, None, -1)
(13, 45000, None, 23024)
(13, 45001, None, 23025)
(1, 23027, 23028, 23029)
(13, 23029, None, 23026)
('return', -1, -1, 23030)
('ENDFUNC', None, None, -1)
(13, 45002, None, 23038)
(13, 45003, None, 23039)
(13, 45004, None, 23019)
(13, 45004, None, 23040)
(13, 45005, None, 23041)
(5, 23017, 45000, 31000)
('GotoF', 31000, None, 34)
(1, None, 45003, 23042)
(13, 23042, None, None)
(2, 23045, 23046, 23047)
(13, 23047, None, 23044)
(13, 23050, None, 23049)
(1, 23052, 45002, 23053)
(13, 23053, None, 23051)
(1, 23055, 45002, 23056)
(13, 23056, None, 23054)
('Goto', None, None, 22)
(13, 45006, None, 23057)
(5, 23058, 45007, 31001)
('GotoV', 31001, None, 40)
(1, 23061, 45002, 23062)
(13, 23062, None, 23060)
('Goto', None, None, 34)
(5, 23063, 45000, 31002)
('GotoF', 31002, None, 43)
('Goto', None, None, 43)
(1, 23064, 23065, 23066)
(3, 23067, 23068, 23069)
(4, 23070, 23071, 23072)
(3, 23073, 23074, 23075)
