(13, 45000, None, 11000)
(13, 45001, None, 11001)
(3, 23003, 23004, 11003)
(1, 11003, 45002, 11004)
(13, 11004, None, 11002)
(1, 23005, 23006, 11006)
(13, 11006, None, 11005)
('ENDFUNC', None, None, -1)
(13, 45003, None, 11007)
(13, 45000, None, 11008)
(3, 23010, 23011, 11009)
('return', -1, -1, 11009)
('ENDFUNC', None, None, -1)
('ERA', None, None, 'Launch')
('PARAM', 45004, None, -1)
('PARAM', 45005, None, -1)
(1, 45006, 45007, 11010)
('GOSUB', None, None, 'Launch')
(1, 23021, 23022, 11012)
(13, 11012, None, 11011)
(2, 23023, 23024, 11014)
(13, 11014, None, 11013)
(3, 23025, 23026, 11016)
(13, 11016, None, 11015)
(13, 45008, None, 11017)
(13, 48000, None, 15000)
(13, 48001, None, 15001)
(13, 45000, None, 11018)
(10, 23027, 23028, 17000)
('GotoF', 17000, None, 32)
(4, 23029, 23030, 11020)
(13, 11020, None, 11019)
(9, 23031, 23032, 17001)
('GotoF', 17001, None, 34)
(8, 23033, 23034, 17002)
('GotoF', 17002, None, 36)
(9, 29002, 29003, 17003)
('GotoF', 17003, None, 38)
(11, 45006, 45006, 17004)
('GotoF', 17004, None, 40)
(12, 45006, 45006, 17005)
('GotoF', 17005, None, 43)
('Goto', None, None, 43)
(1, 23035, 23036, 11021)
(5, 23037, 23038, 17006)
('GotoF', 17006, None, 49)
(1, 23039, 23040, 11023)
(13, 11023, None, 11022)
('Goto', None, None, 44)
(13, 45000, None, 11024)
(5, 23041, 45009, 17007)
('GotoV', 17007, None, 55)
(1, 23042, 45003, 11026)
(13, 11026, None, 11025)
('Goto', None, None, 49)
(9, 23044, 23045, 17008)
('GotoF', 17008, None, 58)
('Goto', None, None, 55)
