(13, 45000, None, 11000)
(13, 45001, None, 11001)
(1, 23004, 23005, 11003)
(13, 11003, None, 11002)
(13, 45000, None, 11004)
(13, 45001, None, 11005)
(1, 23009, 23010, 11006)
(13, 45000, None, 11007)
(13, 45001, None, 11008)
(1, 23017, 23018, 11010)
(13, 11010, None, 11009)
(13, 45002, None, 11011)
(13, 45003, None, 11012)
(13, 45004, None, 23019)
(13, 45004, None, 11013)
(13, 45005, None, 11014)
(5, 23012, 45000, 17000)
('GotoF', 17000, None, 28)
(1, 11006, 45003, 11015)
(13, 11015, None, 23006)
(2, 23028, 23029, 11017)
(13, 11017, None, 23027)
(13, 23032, None, 23031)
(1, 23033, 45002, 11019)
(13, 11019, None, 11018)
(1, 23034, 45002, 11021)
(13, 11021, None, 11020)
('Goto', None, None, 16)
(13, 45006, None, 11022)
(5, 23035, 45007, 17001)
('GotoV', 17001, None, 34)
(1, 23037, 45002, 11024)
(13, 11024, None, 11023)
('Goto', None, None, 28)
(5, 23038, 45000, 17002)
('GotoF', 17002, None, 37)
('Goto', None, None, 37)
(1, 23039, 23040, 11025)
(3, 23041, 23042, 11026)
(4, 23043, 23044, 11027)
(3, 23045, 23046, 11028)
